Count: 1  Time=0.22s (0s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@localhost
  INSERT INTO ng_words (user_id, livestream_id, word, created_at)
  VALUES
  (N, N, 'S', UNIX_TIMESTAMP()),
#   11 0xDB74D52D39A7090F224C4DEEAF3028C9  13.0444  4.4% 12668 0.0010  0.00 SELECT users livestreams reactions
#   12 0xF7144185D9A142A426A36DC55C1D2623  12.4723  4.2% 19897 0.0006  0.01 SELECT livestream_tags
#   13 0x187ACCBFD599177B40EA63D86398DA11   6.4447  2.2%   389 0.0166  0.01 INSERT icons
#   14 0xD6032FE08E1FE706A928B8B7CBA06B85   5.8167  1.9% 12633 0.0005  0.00 SELECT livestreams
#   15 0xA3401CA3ABCC04C3AB221DB8AD5CBF26   5.7665  1.9%   119 0.0485  0.02 UPDATE reservation_slots
#   16 0x7F9C0C0BA9473953B723EE16C08655F1   5.3187  1.8%   121 0.0440  0.02 SELECT reservation_slots
#   17 0xB08B7B7486D2DFE2F2FE9CE78689FD79   5.1019  1.7%    93 0.0549  0.01 SELECT ng_words
#   18 0xFFFCA4D67EA0A788813031B8BBC3B329   5.0040  1.7%  5238 0.0010  0.01 COMMIT
#   19 0x859BBB7E9D760686137A944406874C4D   4.5981  1.5%   386 0.0119  0.01 DELETE records
#   20 0x3F155F5E71EFF856F0CF7B8430DE8C23   3.9444  1.3%  5761 0.0007  0.06 SELECT users
# MISC 0xMISC                              17.7106  5.9% 64349 0.0003   0.0 <98 ITEMS>

# Query 1: 485.58 QPS, 0.51x concurrency, ID 0x84B457C910C4A79FC9EBECB8B1065C66 at byte 114554730
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-11-25T07:22:59 to 2023-11-25T07:24:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          8   35447
# Exec time     12     37s    66us    44ms     1ms     4ms     2ms   204us
# Lock time      8   142ms       0     6ms     3us     1us    81us     1us
# Rows sent      5  30.14k       0       1    0.87    0.99    0.33    0.99
# Rows examine   0  30.14k       0       1    0.87    0.99    0.33    0.99
# Query size     2   1.48M      41      44   43.88   42.48    0.22   42.48
# String:
# Databases    isupipe
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  ####
# 100us  ################################################################
#   1ms  #########################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'icons'\G
#    SHOW CREATE TABLE `isupipe`.`icons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT image FROM icons WHERE user_id = 1032\G

# Query 2: 1.26k QPS, 0.55x concurrency, ID 0xFBC5564AE716EAE82F20BFB45F6C37E7 at byte 41467765
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-11-25T07:23:05 to 2023-11-25T07:24:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         19   84391
# Exec time     12     37s    43us    47ms   439us     2ms     1ms    89us
# Lock time     19   320ms       0     9ms     3us     1us    85us     1us
# Rows sent     15  82.41k       1       1       1       1       0       1
# Rows examine   0  82.41k       1       1       1       1       0       1
# Query size     4   2.57M      31      33   31.96   31.70    0.36   31.70
# String:
# Databases    isupipe
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #######################################
#   1ms  #############
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'tags'\G
#    SHOW CREATE TABLE `isupipe`.`tags`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM tags WHERE id = 14\G

# Query 3: 14.53 QPS, 0.33x concurrency, ID 0x59F1B6DD8D9FEC059E55B3BFD624E8C3 at byte 82243934
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2023-11-25T07:22:59 to 2023-11-25T07:24:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0    1061
# Exec time      8     24s     2ms    98ms    23ms    51ms    15ms    20ms
# Lock time      0     4ms       0   833us     3us     1us    34us     1us
# Rows sent      0   1.04k       1       1       1       1       0       1
# Rows examine  65   8.86M   8.55k   8.55k   8.55k   8.55k       0   8.55k
# Query size     0  89.11k      86      86      86      86       0      86
# String:
# Databases    isupipe
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ##################
#  10ms  ################################################################
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'reservation_slots'\G
#    SHOW CREATE TABLE `isupipe`.`reservation_slots`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT slot FROM reservation_slots WHERE start_at = 1701284400 AND end_at = 1701288000\G

# Query 4: 344.29 QPS, 0.28x concurrency, ID 0x22279D81D51006139E0C76405B54C261 at byte 25410555
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-11-25T07:22:56 to 2023-11-25T07:24:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   26166
# Exec time      6     21s    84us    36ms   799us     3ms     1ms   214us
# Lock time      8   140ms       0    12ms     5us     1us   137us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     5   2.84M     114     114     114     114       0     114
# String:
# Databases    isudns
# Hosts        localhost
# Users        isudns
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ##################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isudns` LIKE 'domains'\G
#    SHOW CREATE TABLE `isudns`.`domains`\G
#    SHOW TABLE STATUS FROM `isudns` LIKE 'domainmetadata'\G
#    SHOW CREATE TABLE `isudns`.`domainmetadata`\G
# EXPLAIN /*!50100 PARTITIONS*/
select kind,content from domains, domainmetadata where domainmetadata.domain_id=domains.id and name='u.isucon.dev'\G

# Query 5: 280.62 QPS, 0.25x concurrency, ID 0x42EF7D7D98FBCC9723BF896EBFC51D24 at byte 134021863
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-11-25T07:22:56 to 2023-11-25T07:24:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4   21327
# Exec time      6     19s    96us    36ms   884us     3ms     2ms   236us
# Lock time      4    75ms       0    10ms     3us     1us    83us     1us
# Rows sent      0   3.12k       0       1    0.15    0.99    0.35       0
# Rows examine   0   3.12k       0       1    0.15    0.99    0.35       0
# Query size     5   2.89M     129     223  141.91  158.58   11.93  136.99
# String:
# Databases    isudns
# Hosts        localhost
# Users        isudns
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ####################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isudns` LIKE 'records'\G
#    SHOW CREATE TABLE `isudns`.`records`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT content,ttl,prio,type,domain_id,disabled,name,auth FROM records WHERE disabled=0 and name='zekw1ekqlk1sj1j0.u.isucon.dev' and domain_id=2\G

# Query 6: 412.48 QPS, 0.24x concurrency, ID 0x38BC86A45F31C6B1EE324671506C898A at byte 94972250
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-11-25T07:22:59 to 2023-11-25T07:24:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   30111
# Exec time      5     17s    74us    22ms   574us     2ms     1ms   125us
# Lock time      7   122ms       0     7ms     4us     1us    80us     1us
# Rows sent      5  29.41k       1       1       1       1       0       1
# Rows examine   0  29.41k       1       1       1       1       0       1
# Query size     2   1.17M      38      41   40.90   40.45    0.55   40.45
# String:
# Databases    isupipe
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  ########
# 100us  ################################################################
#   1ms  ##############
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'themes'\G
#    SHOW CREATE TABLE `isupipe`.`themes`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM themes WHERE user_id = 1031\G

# Query 7: 846.37 QPS, 0.21x concurrency, ID 0x8F7679D452333ED3C7D60D22131CEFD4 at byte 88961214
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-11-25T07:22:56 to 2023-11-25T07:24:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         14   64324
# Exec time      5     16s     8us    45ms   250us   881us   898us    47us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     3   2.02M      33      33      33      33       0      33
# String:
# Databases    isudns
# Hosts        localhost
# Users        isudns
# Query_time distribution
#   1us  #
#  10us  ################################################################
# 100us  #####################
#   1ms  ####
#  10ms  #
# 100ms
#    1s
#  10s+
administrator command: Reset stmt\G

# Query 8: 200.55 QPS, 0.19x concurrency, ID 0x3D83BC87F3B3A00D571FFC8104A6E50C at byte 90606232
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-11-25T07:22:56 to 2023-11-25T07:24:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          3   15242
# Exec time      4     14s    93us    39ms   949us     4ms     2ms   236us
# Lock time      3    55ms       0    12ms     3us     1us   100us     1us
# Rows sent      1   7.54k       0       1    0.51    0.99    0.50    0.99
# Rows examine   0  24.19k       0       3    1.63    2.90    1.38    2.90
# Query size     3   1.97M     115     222  135.73  151.03   11.29  124.25
# String:
# Databases    isudns
# Hosts        localhost
# Users        isudns
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ####################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isudns` LIKE 'records'\G
#    SHOW CREATE TABLE `isudns`.`records`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT content,ttl,prio,type,domain_id,disabled,name,auth FROM records WHERE disabled=0 and type='SOA' and name='6xfyzspvmm912jmgink72x9i0j0.u.isucon.dev'\G

# Query 9: 407.04 QPS, 0.19x concurrency, ID 0xEA1E6309EEEFF9A6831AD2FB940FC23C at byte 111234480
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-11-25T07:22:59 to 2023-11-25T07:24:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   29714
# Exec time      4     14s    55us    24ms   478us     2ms     1ms   103us
# Lock time      6   106ms       0    10ms     3us     1us    78us     1us
# Rows sent      5  29.02k       1       1       1       1       0       1
# Rows examine   0  29.02k       1       1       1       1       0       1
# Query size     1 1012.78k      32      35   34.90   34.95    0.54   34.95
# String:
# Databases    isupipe
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ############################################################
#   1ms  ##################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'users'\G
#    SHOW CREATE TABLE `isupipe`.`users`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM users WHERE id = 1036\G

# Query 10: 178.42 QPS, 0.19x concurrency, ID 0xF1B8EF06D6CA63B24BFF433E06CCEB22 at byte 42299677
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-11-25T07:22:59 to 2023-11-25T07:24:10
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          2   12668
# Exec time      4     14s   133us    44ms     1ms     4ms     2ms   224us
# Lock time      4    81ms       0     8ms     6us     1us   125us     1us
# Rows sent      2  12.37k       1       1       1       1       0       1
# Rows examine   0  94.62k       0      80    7.65   10.84    3.56    7.70
# Query size     3   1.99M     163     166  165.04  158.58       0  158.58
# String:
# Databases    isupipe
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  #########################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'users'\G
#    SHOW CREATE TABLE `isupipe`.`users`\G
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'livestreams'\G
#    SHOW CREATE TABLE `isupipe`.`livestreams`\G
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'livecomments'\G
#    SHOW CREATE TABLE `isupipe`.`livecomments`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT IFNULL(SUM(l2.tip), 0) FROM users u
		INNER JOIN livestreams l ON l.user_id = u.id	
		INNER JOIN livecomments l2 ON l2.livestream_id = l.id
		WHERE u.id = 463\G

# Query 11: 178.42 QPS, 0.18x concurrency, ID 0xDB74D52D39A7090F224C4DEEAF3028C9 at byte 39309214
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-11-25T07:22:59 to 2023-11-25T07:24:10
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          2   12668
# Exec time      4     13s   126us    44ms     1ms     4ms     2ms   204us
# Lock time      3    61ms       0     9ms     4us     1us   120us     1us
# Rows sent      2  12.37k       1       1       1       1       0       1
# Rows examine   0  94.01k       0      65    7.60    9.83    3.41    7.70
# Query size     3   1.75M     143     146  145.04  143.84    0.60  143.84
# String:
# Databases    isupipe
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  #######################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'users'\G
#    SHOW CREATE TABLE `isupipe`.`users`\G
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'livestreams'\G
#    SHOW CREATE TABLE `isupipe`.`livestreams`\G
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'reactions'\G
#    SHOW CREATE TABLE `isupipe`.`reactions`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) FROM users u
		INNER JOIN livestreams l ON l.user_id = u.id
		INNER JOIN reactions r ON r.livestream_id = l.id
		WHERE u.id = 365\G

# Query 12: 272.56 QPS, 0.17x concurrency, ID 0xF7144185D9A142A426A36DC55C1D2623 at byte 104767469
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2023-11-25T07:22:59 to 2023-11-25T07:24:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4   19897
# Exec time      4     12s    73us    83ms   626us     2ms     2ms   131us
# Lock time      4    83ms       0     8ms     4us     1us    94us     1us
# Rows sent     15  82.43k       0      11    4.24    4.96    1.56    4.96
# Rows examine   0  82.43k       0      11    4.24    4.96    1.56    4.96
# Query size     1   1.06M      53      56   55.98   54.21    0.10   54.21
# String:
# Databases    isupipe
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  ####
# 100us  ################################################################
#   1ms  #############
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'livestream_tags'\G
#    SHOW CREATE TABLE `isupipe`.`livestream_tags`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM livestream_tags WHERE livestream_id = 2027\G

# Query 13: 5.98 QPS, 0.10x concurrency, ID 0x187ACCBFD599177B40EA63D86398DA11 at byte 111573233
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2023-11-25T07:23:07 to 2023-11-25T07:24:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     389
# Exec time      2      6s     2ms    61ms    17ms    38ms    12ms    14ms
# Lock time     16   272ms       0    45ms   699us   515us     4ms     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    46  26.30M  38.98k 175.32k  69.23k  92.42k  16.51k  62.55k
# String:
# Databases    isupipe
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ########################################
#  10ms  ################################################################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'icons'\G
#    SHOW CREATE TABLE `isupipe`.`icons`\G
